Projects:2015:What Is Love?↗
2016:Juiced Up The EP↗
Twilight Zone EP↗
2017:Affliction↗
Heartbroken In Hollywood 9 9 9↗
JuiceWrld 9 9 9 - EP↗
BINGEDRINKINGMUSIC↗
NOTHINGS DIFFERENT↗
2018:KILL’s WORLD↗
Goodbye & Good Riddance↗
Too Soon..↗
Up Next Session: Juice WRLD↗
2019:
Death Race for Love↗
2020:
Legends Never Die↗
2015 Drops:
Classic Trap (Juice WRLD feature): 2015↗
Forever: February 8th, 2015↗
Lost My Mind (Freestyle): February 10th, 2015↗
Make It There: February 11th, 2015↗
Just Letting You Know: March 4th, 2015↗
Mmmmm: June 14th, 2015↗
Fall Through: September 5, 2015↗
Where I Stay (My Side Remix): Octobеr 13, 2015↗
2016 Drops:
Migos (Juice WRLD feature): January 11th, 2016↗
I Swеar: January 31st, 2016↗
Pretty Boy: January 31st, 2016↗
Too Smooth: January 31st, 2016↗
RUNNAWAY FREESTYLE: January 31st, 2016↗
WOAH: January 31st, 2016↗
LETS GO: January 31st, 2016↗
Yo Bishh (Lost song): February 5, 2016↗
Forever Part 2 (Juice WRLD feature): March 5th, 2016↗
Juice Never Have to Flex: June 27th, 2016↗
Midnight: July 6th, 2016↗
My Zone: July 6th, 2016↗
Cruising: July 6th, 2016↗
Dream$: July 6th, 2016↗
5AM Outro (I’m Cool): July 6th, 2016↗
Fuck It Up (Juice WRLD feature): July 22nd, 2016↗
Telepathy (Freestyle): July 23rd, 2016↗
DRUGZ (Juice WRLD feature): August 6th, 2016↗
Let Em Know: August 7th, 2016↗
Hold Me Down: August 20th, 2016↗
I LOVE IT: September 1st, 2016↗
I Know One Thing: September 15th, 2016↗
Telepathy (Pt. 2): October 2, 2016↗
KNOW US: October 23rd, 2016↗
COMING OVER: November 1st, 2016↗
ME & U: November 27th, 2016↗
30 Hours (Freestyle): December 14th, 2016↗
2017 Drops:
PRIME: January 1st, 2017↗
LETS GET IT: January 26th, 2017↗
Move the Bale (Hard at Life)(Juice WRLD feature): February 3rd, 2017↗
SOMETHING NEW: February 12th, 2017↗
ROCKSTAR GIRL: February, 17th, 2017↗
Golden X Get Away (interlude): February 17th, 2017↗
playing games (i’m not playing fair): February 17th, 2017↗
TOO MUCH CASH: March 17th, 2017↗
DEMO WRECK: March 26th, 2017↗
MOVES: April 7th, 2017↗
FALL BACK: April 12th, 2017↗
hollywood dreams (come true) 9 9 9: April 12th, 2017↗
Franky on Me (Juice WRLD feature): April 18th, 2017↗
this can’t be happening: April 29th, 2017↗
SLICK RICK FREESTYLE: May 22nd, 2017↗
2k17 Goosebumps (Juice WRLD feature): May 26th, 2017↗
cali girl... where are you: May 30th, 2017↗
Studio sessions (I don’t wanna lose freestyle)(Lost song): June 8th, 2017↗
moonlight: June 15, 2017↗
​eye contact (look me in my eyes): June 15, 2017↗
rainbow: June 15, 2017↗
Hurt Me: June 15, 2017↗
lost her: June 15, 2017↗
​two cups (everything’s going my way): June 15, 2017↗
Let Me Know (I Wonder Why Freestyle): June 15, 2017↗
until it’s over (closure): June 15, 2017↗
Lucid Dreams: July 1st, 2017↗
My Fault: July 14th, 2017↗
Autograph (On My Line): July 27th, 2017↗
My X Was Poison 999: October 1st, 2017↗
YOUDONTLOVEME: October 29th, 2017↗
Paranoid: October 29th, 2017↗
On My Mind: November 17, 2017↗
Old Me: December 6th, 2017↗
