Ayy, Oz, you a big dog now, you get to bark
Victoriouz (Victoriouz, Victoriouz)

Yeah, I got it, pull it out in public, poppin' at your noggin
I'm rockin' Givenchy, Louis Vuitton donnan
I don't fuck with Robins, flyer than a robin
Ball like Mike Jordan, you niggas Craig Harden
I'm just, I'm just smokin' until I'm unconscious
Rollin' 'til I OD, drinkin' 'til I vomit
Honest, I'm just smokin' until I'm unconscious
Rollin' 'til I OD, drinkin' 'til I vomit
Honest, I'm just smokin' until I'm unconscious
Rollin' 'til I OD, drinkin' 'til I vomit
Honest, I'm just smokin' until I'm unconscious
Rollin' 'til I OD, drinkin' 'til I vomit
